Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    LOWER_OR_EQUALS_THAN shift and go to state 87
    GREATER_OR_EQUALS_THAN shift and go to state 88
    EQ_COMPARISON   shift and go to state 89
    NEQ_COMPARISON  shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 152
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 135

    (39) FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MODULE
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MODULE          shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 153
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 136

    (41) FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 154
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 137

    (42) FOLLOW_IDENT -> LPAREN PARAMLISTCALL . RPAREN

    RPAREN          shift and go to state 155


state 138

    (43) PARAMLISTCALL -> IDENT . PARAMLISTCALLAUX
    (45) PARAMLISTCALLAUX -> . COMMA PARAMLISTCALL
    (46) PARAMLISTCALLAUX -> . empty
    (1) empty -> .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLISTCALLAUX               shift and go to state 156
    empty                          shift and go to state 158

state 139

    (44) PARAMLISTCALL -> empty .

    RPAREN          reduce using rule 44 (PARAMLISTCALL -> empty .)


state 140

    (57) ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS . NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 159
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 141

    (70) REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .

    LOWER_THAN      reduce using rule 70 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    GREATER_THAN    reduce using rule 70 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    LOWER_OR_EQUALS_THAN reduce using rule 70 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    GREATER_OR_EQUALS_THAN reduce using rule 70 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    EQ_COMPARISON   reduce using rule 70 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    NEQ_COMPARISON  reduce using rule 70 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    SEMICOLON       reduce using rule 70 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    RSQBRACKETS     reduce using rule 70 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    RPAREN          reduce using rule 70 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)


state 142

    (50) IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS . STATELIST RBRACKETS OPT_ELSE
    (54) STATELIST -> . STATEMENT OPT_STATELIST
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LBRACKETS STATELIST RBRACKETS
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (30) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN
    (50) IFSTAT -> . IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (53) FORSTAT -> . new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS
    (14) DATATYPE -> . INT_KEYWORD
    (15) DATATYPE -> . FLOAT_KEYWORD
    (16) DATATYPE -> . STRING_KEYWORD
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP
    (2) new_for_loop_label -> .

    LBRACKETS       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT_KEYWORD     shift and go to state 25
    FLOAT_KEYWORD   shift and go to state 26
    STRING_KEYWORD  shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (new_for_loop_label -> .)

    STATELIST                      shift and go to state 160
    STATEMENT                      shift and go to state 34
    VARDECL                        shift and go to state 5
    ATRIBSTAT                      shift and go to state 7
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    DATATYPE                       shift and go to state 16
    LVALUE                         shift and go to state 18
    new_for_loop_label             shift and go to state 23

state 143

    (53) FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON . EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS
    (60) EXPRESSION -> . NUMEXPRESSION OPT_REL_OP_NUM_EXPR
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    EXPRESSION                     shift and go to state 161
    NUMEXPRESSION                  shift and go to state 45
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 144

    (9) FUNCDEF -> DEF IDENT LPAREN PARAMLIST RPAREN . LBRACKETS STATELIST RBRACKETS

    LBRACKETS       shift and go to state 162


state 145

    (10) PARAMLIST -> DATATYPE IDENT . PARAMLISTAUX
    (12) PARAMLISTAUX -> . COMMA PARAMLIST
    (13) PARAMLISTAUX -> . empty
    (1) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLISTAUX                   shift and go to state 163
    empty                          shift and go to state 165

state 146

    (28) OPT_VECTOR -> LSQBRACKETS INT_CONSTANT RSQBRACKETS OPT_VECTOR .

    SEMICOLON       reduce using rule 28 (OPT_VECTOR -> LSQBRACKETS INT_CONSTANT RSQBRACKETS OPT_VECTOR .)


state 147

    (33) FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LOWER_THAN
    (64) REL_OP -> . GREATER_THAN
    (65) REL_OP -> . LOWER_OR_EQUALS_THAN
    (66) REL_OP -> . GREATER_OR_EQUALS_THAN
    (67) REL_OP -> . EQ_COMPARISON
    (68) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LOWER_OR_EQUALS_THAN shift and go to state 87
    GREATER_OR_EQUALS_THAN shift and go to state 88
    EQ_COMPARISON   shift and go to state 89
    NEQ_COMPARISON  shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 166
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 148

    (34) FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LOWER_THAN
    (64) REL_OP -> . GREATER_THAN
    (65) REL_OP -> . LOWER_OR_EQUALS_THAN
    (66) REL_OP -> . GREATER_OR_EQUALS_THAN
    (67) REL_OP -> . EQ_COMPARISON
    (68) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LOWER_OR_EQUALS_THAN shift and go to state 87
    GREATER_OR_EQUALS_THAN shift and go to state 88
    EQ_COMPARISON   shift and go to state 89
    NEQ_COMPARISON  shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 167
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 149

    (35) FUNCCALL_OR_EXPRESSION -> INT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 35 (FUNCCALL_OR_EXPRESSION -> INT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 35 (FUNCCALL_OR_EXPRESSION -> INT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 150

    (36) FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 36 (FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 36 (FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 151

    (37) FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 37 (FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 37 (FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 152

    (38) FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 38 (FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 38 (FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 153

    (39) FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 168
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 154

    (41) FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LOWER_THAN
    (64) REL_OP -> . GREATER_THAN
    (65) REL_OP -> . LOWER_OR_EQUALS_THAN
    (66) REL_OP -> . GREATER_OR_EQUALS_THAN
    (67) REL_OP -> . EQ_COMPARISON
    (68) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LOWER_OR_EQUALS_THAN shift and go to state 87
    GREATER_OR_EQUALS_THAN shift and go to state 88
    EQ_COMPARISON   shift and go to state 89
    NEQ_COMPARISON  shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 169
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 155

    (42) FOLLOW_IDENT -> LPAREN PARAMLISTCALL RPAREN .

    SEMICOLON       reduce using rule 42 (FOLLOW_IDENT -> LPAREN PARAMLISTCALL RPAREN .)
    RPAREN          reduce using rule 42 (FOLLOW_IDENT -> LPAREN PARAMLISTCALL RPAREN .)


state 156

    (43) PARAMLISTCALL -> IDENT PARAMLISTCALLAUX .

    RPAREN          reduce using rule 43 (PARAMLISTCALL -> IDENT PARAMLISTCALLAUX .)


state 157

    (45) PARAMLISTCALLAUX -> COMMA . PARAMLISTCALL
    (43) PARAMLISTCALL -> . IDENT PARAMLISTCALLAUX
    (44) PARAMLISTCALL -> . empty
    (1) empty -> .

    IDENT           shift and go to state 138
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLISTCALL                  shift and go to state 170
    empty                          shift and go to state 139

state 158

    (46) PARAMLISTCALLAUX -> empty .

    RPAREN          reduce using rule 46 (PARAMLISTCALLAUX -> empty .)


state 159

    (57) ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS NUMEXPRESSION . RSQBRACKETS OPT_ALLOC_NUMEXP

    RSQBRACKETS     shift and go to state 171


state 160

    (50) IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST . RBRACKETS OPT_ELSE

    RBRACKETS       shift and go to state 172


state 161

    (53) FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION . SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS

    SEMICOLON       shift and go to state 173


state 162

    (9) FUNCDEF -> DEF IDENT LPAREN PARAMLIST RPAREN LBRACKETS . STATELIST RBRACKETS
    (54) STATELIST -> . STATEMENT OPT_STATELIST
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LBRACKETS STATELIST RBRACKETS
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (30) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN
    (50) IFSTAT -> . IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (53) FORSTAT -> . new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS
    (14) DATATYPE -> . INT_KEYWORD
    (15) DATATYPE -> . FLOAT_KEYWORD
    (16) DATATYPE -> . STRING_KEYWORD
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP
    (2) new_for_loop_label -> .

    LBRACKETS       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT_KEYWORD     shift and go to state 25
    FLOAT_KEYWORD   shift and go to state 26
    STRING_KEYWORD  shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (new_for_loop_label -> .)

    STATELIST                      shift and go to state 174
    STATEMENT                      shift and go to state 34
    VARDECL                        shift and go to state 5
    ATRIBSTAT                      shift and go to state 7
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    DATATYPE                       shift and go to state 16
    LVALUE                         shift and go to state 18
    new_for_loop_label             shift and go to state 23

state 163

    (10) PARAMLIST -> DATATYPE IDENT PARAMLISTAUX .

    RPAREN          reduce using rule 10 (PARAMLIST -> DATATYPE IDENT PARAMLISTAUX .)


state 164

    (12) PARAMLISTAUX -> COMMA . PARAMLIST
    (10) PARAMLIST -> . DATATYPE IDENT PARAMLISTAUX
    (11) PARAMLIST -> . empty
    (14) DATATYPE -> . INT_KEYWORD
    (15) DATATYPE -> . FLOAT_KEYWORD
    (16) DATATYPE -> . STRING_KEYWORD
    (1) empty -> .

    INT_KEYWORD     shift and go to state 25
    FLOAT_KEYWORD   shift and go to state 26
    STRING_KEYWORD  shift and go to state 27
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLIST                      shift and go to state 175
    DATATYPE                       shift and go to state 125
    empty                          shift and go to state 126

state 165

    (13) PARAMLISTAUX -> empty .

    RPAREN          reduce using rule 13 (PARAMLISTAUX -> empty .)


state 166

    (33) FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 33 (FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 33 (FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 167

    (34) FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 34 (FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 34 (FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 168

    (39) FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LOWER_THAN
    (64) REL_OP -> . GREATER_THAN
    (65) REL_OP -> . LOWER_OR_EQUALS_THAN
    (66) REL_OP -> . GREATER_OR_EQUALS_THAN
    (67) REL_OP -> . EQ_COMPARISON
    (68) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LOWER_OR_EQUALS_THAN shift and go to state 87
    GREATER_OR_EQUALS_THAN shift and go to state 88
    EQ_COMPARISON   shift and go to state 89
    NEQ_COMPARISON  shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 176
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 169

    (41) FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 41 (FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 41 (FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 170

    (45) PARAMLISTCALLAUX -> COMMA PARAMLISTCALL .

    RPAREN          reduce using rule 45 (PARAMLISTCALLAUX -> COMMA PARAMLISTCALL .)


state 171

    (57) ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS . OPT_ALLOC_NUMEXP
    (58) OPT_ALLOC_NUMEXP -> . LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (59) OPT_ALLOC_NUMEXP -> . empty
    (1) empty -> .

    LSQBRACKETS     shift and go to state 41
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_ALLOC_NUMEXP               shift and go to state 177
    empty                          shift and go to state 42

state 172

    (50) IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS . OPT_ELSE
    (51) OPT_ELSE -> . ELSE LBRACKETS STATELIST RBRACKETS
    (52) OPT_ELSE -> . empty
    (1) empty -> .

    ELSE            shift and go to state 179
    $end            reduce using rule 1 (empty -> .)
    LBRACKETS       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    INT_KEYWORD     reduce using rule 1 (empty -> .)
    FLOAT_KEYWORD   reduce using rule 1 (empty -> .)
    STRING_KEYWORD  reduce using rule 1 (empty -> .)
    IDENT           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    RBRACKETS       reduce using rule 1 (empty -> .)

    OPT_ELSE                       shift and go to state 178
    empty                          shift and go to state 180

state 173

    (53) FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON . ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS
    (30) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    IDENT           shift and go to state 17

    ATRIBSTAT                      shift and go to state 181
    LVALUE                         shift and go to state 18

state 174

    (9) FUNCDEF -> DEF IDENT LPAREN PARAMLIST RPAREN LBRACKETS STATELIST . RBRACKETS

    RBRACKETS       shift and go to state 182


state 175

    (12) PARAMLISTAUX -> COMMA PARAMLIST .

