Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (63) OPT_REL_OP_NUM_EXPR -> . empty
    (64) REL_OP -> . LOWER_THAN
    (65) REL_OP -> . GREATER_THAN
    (66) REL_OP -> . LOWER_OR_EQUALS_THAN
    (67) REL_OP -> . GREATER_OR_EQUALS_THAN
    (68) REL_OP -> . EQ_COMPARISON
    (69) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LOWER_OR_EQUALS_THAN shift and go to state 85
    GREATER_OR_EQUALS_THAN shift and go to state 86
    EQ_COMPARISON   shift and go to state 87
    NEQ_COMPARISON  shift and go to state 88
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 151
    REL_OP                         shift and go to state 81
    empty                          shift and go to state 82

state 133

    (38) FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (62) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (63) OPT_REL_OP_NUM_EXPR -> . empty
    (64) REL_OP -> . LOWER_THAN
    (65) REL_OP -> . GREATER_THAN
    (66) REL_OP -> . LOWER_OR_EQUALS_THAN
    (67) REL_OP -> . GREATER_OR_EQUALS_THAN
    (68) REL_OP -> . EQ_COMPARISON
    (69) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LOWER_OR_EQUALS_THAN shift and go to state 85
    GREATER_OR_EQUALS_THAN shift and go to state 86
    EQ_COMPARISON   shift and go to state 87
    NEQ_COMPARISON  shift and go to state 88
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 152
    REL_OP                         shift and go to state 81
    empty                          shift and go to state 82

state 134

    (39) FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (62) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (63) OPT_REL_OP_NUM_EXPR -> . empty
    (64) REL_OP -> . LOWER_THAN
    (65) REL_OP -> . GREATER_THAN
    (66) REL_OP -> . LOWER_OR_EQUALS_THAN
    (67) REL_OP -> . GREATER_OR_EQUALS_THAN
    (68) REL_OP -> . EQ_COMPARISON
    (69) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LOWER_OR_EQUALS_THAN shift and go to state 85
    GREATER_OR_EQUALS_THAN shift and go to state 86
    EQ_COMPARISON   shift and go to state 87
    NEQ_COMPARISON  shift and go to state 88
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 153
    REL_OP                         shift and go to state 81
    empty                          shift and go to state 82

state 135

    (40) FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (76) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (77) REC_UNARYEXPR -> . empty
    (78) UNARYEXPR_OP -> . TIMES
    (79) UNARYEXPR_OP -> . MODULE
    (80) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 95
    MODULE          shift and go to state 96
    DIVIDE          shift and go to state 97
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 154
    UNARYEXPR_OP                   shift and go to state 93
    empty                          shift and go to state 94

state 136

    (42) FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (71) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (72) REC_PLUS_MINUS_TERM -> . empty
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 155
    PLUS_OR_MINUS                  shift and go to state 90
    empty                          shift and go to state 91

state 137

    (43) FOLLOW_IDENT -> LPAREN PARAMLISTCALL . RPAREN

    RPAREN          shift and go to state 156


state 138

    (44) PARAMLISTCALL -> IDENT . PARAMLISTCALLAUX
    (46) PARAMLISTCALLAUX -> . COMMA PARAMLISTCALL
    (47) PARAMLISTCALLAUX -> . empty
    (1) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLISTCALLAUX               shift and go to state 157
    empty                          shift and go to state 159

state 139

    (45) PARAMLISTCALL -> empty .

    RPAREN          reduce using rule 45 (PARAMLISTCALL -> empty .)


state 140

    (58) ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS . NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (70) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (75) TERM -> . UNARYEXPR REC_UNARYEXPR
    (81) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (82) UNARYEXPR -> . FACTOR
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    NUMEXPRESSION                  shift and go to state 160
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 141

    (71) REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .

    LOWER_THAN      reduce using rule 71 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    GREATER_THAN    reduce using rule 71 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    LOWER_OR_EQUALS_THAN reduce using rule 71 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    GREATER_OR_EQUALS_THAN reduce using rule 71 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    EQ_COMPARISON   reduce using rule 71 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    NEQ_COMPARISON  reduce using rule 71 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    SEMICOLON       reduce using rule 71 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    RSQBRACKETS     reduce using rule 71 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)
    RPAREN          reduce using rule 71 (REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM .)


state 142

    (51) IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope . LBRACKETS STATELIST RBRACKETS OPT_ELSE

    LBRACKETS       shift and go to state 161


state 143

    (54) FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION . SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS

    SEMICOLON       shift and go to state 162


state 144

    (10) FUNCDEF -> DEF IDENT new_scope LPAREN PARAMLIST . RPAREN LBRACKETS STATELIST RBRACKETS

    RPAREN          shift and go to state 163


state 145

    (11) PARAMLIST -> DATATYPE . IDENT PARAMLISTAUX

    IDENT           shift and go to state 164


state 146

    (12) PARAMLIST -> empty .

    RPAREN          reduce using rule 12 (PARAMLIST -> empty .)


state 147

    (29) OPT_VECTOR -> LSQBRACKETS INT_CONSTANT RSQBRACKETS OPT_VECTOR .

    SEMICOLON       reduce using rule 29 (OPT_VECTOR -> LSQBRACKETS INT_CONSTANT RSQBRACKETS OPT_VECTOR .)


state 148

    (34) FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (62) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (63) OPT_REL_OP_NUM_EXPR -> . empty
    (64) REL_OP -> . LOWER_THAN
    (65) REL_OP -> . GREATER_THAN
    (66) REL_OP -> . LOWER_OR_EQUALS_THAN
    (67) REL_OP -> . GREATER_OR_EQUALS_THAN
    (68) REL_OP -> . EQ_COMPARISON
    (69) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LOWER_OR_EQUALS_THAN shift and go to state 85
    GREATER_OR_EQUALS_THAN shift and go to state 86
    EQ_COMPARISON   shift and go to state 87
    NEQ_COMPARISON  shift and go to state 88
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 165
    REL_OP                         shift and go to state 81
    empty                          shift and go to state 82

state 149

    (35) FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (62) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (63) OPT_REL_OP_NUM_EXPR -> . empty
    (64) REL_OP -> . LOWER_THAN
    (65) REL_OP -> . GREATER_THAN
    (66) REL_OP -> . LOWER_OR_EQUALS_THAN
    (67) REL_OP -> . GREATER_OR_EQUALS_THAN
    (68) REL_OP -> . EQ_COMPARISON
    (69) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LOWER_OR_EQUALS_THAN shift and go to state 85
    GREATER_OR_EQUALS_THAN shift and go to state 86
    EQ_COMPARISON   shift and go to state 87
    NEQ_COMPARISON  shift and go to state 88
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 166
    REL_OP                         shift and go to state 81
    empty                          shift and go to state 82

state 150

    (36) FUNCCALL_OR_EXPRESSION -> INT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 36 (FUNCCALL_OR_EXPRESSION -> INT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 36 (FUNCCALL_OR_EXPRESSION -> INT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 151

    (37) FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 37 (FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 37 (FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 152

    (38) FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 38 (FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 38 (FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 153

    (39) FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 39 (FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 39 (FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 154

    (40) FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (71) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (72) REC_PLUS_MINUS_TERM -> . empty
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 167
    PLUS_OR_MINUS                  shift and go to state 90
    empty                          shift and go to state 91

state 155

    (42) FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (62) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (63) OPT_REL_OP_NUM_EXPR -> . empty
    (64) REL_OP -> . LOWER_THAN
    (65) REL_OP -> . GREATER_THAN
    (66) REL_OP -> . LOWER_OR_EQUALS_THAN
    (67) REL_OP -> . GREATER_OR_EQUALS_THAN
    (68) REL_OP -> . EQ_COMPARISON
    (69) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LOWER_OR_EQUALS_THAN shift and go to state 85
    GREATER_OR_EQUALS_THAN shift and go to state 86
    EQ_COMPARISON   shift and go to state 87
    NEQ_COMPARISON  shift and go to state 88
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 168
    REL_OP                         shift and go to state 81
    empty                          shift and go to state 82

state 156

    (43) FOLLOW_IDENT -> LPAREN PARAMLISTCALL RPAREN .

    SEMICOLON       reduce using rule 43 (FOLLOW_IDENT -> LPAREN PARAMLISTCALL RPAREN .)
    RPAREN          reduce using rule 43 (FOLLOW_IDENT -> LPAREN PARAMLISTCALL RPAREN .)


state 157

    (44) PARAMLISTCALL -> IDENT PARAMLISTCALLAUX .

    RPAREN          reduce using rule 44 (PARAMLISTCALL -> IDENT PARAMLISTCALLAUX .)


state 158

    (46) PARAMLISTCALLAUX -> COMMA . PARAMLISTCALL
    (44) PARAMLISTCALL -> . IDENT PARAMLISTCALLAUX
    (45) PARAMLISTCALL -> . empty
    (1) empty -> .

    IDENT           shift and go to state 138
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLISTCALL                  shift and go to state 169
    empty                          shift and go to state 139

state 159

    (47) PARAMLISTCALLAUX -> empty .

    RPAREN          reduce using rule 47 (PARAMLISTCALLAUX -> empty .)


state 160

    (58) ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS NUMEXPRESSION . RSQBRACKETS OPT_ALLOC_NUMEXP

    RSQBRACKETS     shift and go to state 170


state 161

    (51) IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS . STATELIST RBRACKETS OPT_ELSE
    (55) STATELIST -> . STATEMENT OPT_STATELIST
    (18) STATEMENT -> . VARDECL SEMICOLON
    (19) STATEMENT -> . ATRIBSTAT SEMICOLON
    (20) STATEMENT -> . PRINTSTAT SEMICOLON
    (21) STATEMENT -> . READSTAT SEMICOLON
    (22) STATEMENT -> . RETURNSTAT SEMICOLON
    (23) STATEMENT -> . IFSTAT
    (24) STATEMENT -> . FORSTAT
    (25) STATEMENT -> . new_scope LBRACKETS STATELIST RBRACKETS
    (26) STATEMENT -> . BREAK SEMICOLON
    (27) STATEMENT -> . SEMICOLON
    (28) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (31) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (48) PRINTSTAT -> . PRINT EXPRESSION
    (49) READSTAT -> . READ LVALUE
    (50) RETURNSTAT -> . RETURN
    (51) IFSTAT -> . IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (54) FORSTAT -> . FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS
    (2) new_scope -> .
    (15) DATATYPE -> . INT_KEYWORD
    (16) DATATYPE -> . FLOAT_KEYWORD
    (17) DATATYPE -> . STRING_KEYWORD
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 8
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LBRACKETS       reduce using rule 2 (new_scope -> .)
    INT_KEYWORD     shift and go to state 26
    FLOAT_KEYWORD   shift and go to state 27
    STRING_KEYWORD  shift and go to state 28
    IDENT           shift and go to state 18

    new_scope                      shift and go to state 4
    STATELIST                      shift and go to state 171
    STATEMENT                      shift and go to state 63
    VARDECL                        shift and go to state 7
    ATRIBSTAT                      shift and go to state 9
    PRINTSTAT                      shift and go to state 10
    READSTAT                       shift and go to state 11
    RETURNSTAT                     shift and go to state 12
    IFSTAT                         shift and go to state 13
    FORSTAT                        shift and go to state 14
    DATATYPE                       shift and go to state 17
    LVALUE                         shift and go to state 19

state 162

    (54) FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON . ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS
    (31) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    IDENT           shift and go to state 18

    ATRIBSTAT                      shift and go to state 172
    LVALUE                         shift and go to state 19

state 163

    (10) FUNCDEF -> DEF IDENT new_scope LPAREN PARAMLIST RPAREN . LBRACKETS STATELIST RBRACKETS

    LBRACKETS       shift and go to state 173


state 164

    (11) PARAMLIST -> DATATYPE IDENT . PARAMLISTAUX
    (13) PARAMLISTAUX -> . COMMA PARAMLIST
    (14) PARAMLISTAUX -> . empty
    (1) empty -> .

    COMMA           shift and go to state 175
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLISTAUX                   shift and go to state 174
    empty                          shift and go to state 176

state 165

    (34) FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 34 (FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 34 (FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 166

    (35) FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 35 (FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 35 (FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 167

    (40) FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (62) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (63) OPT_REL_OP_NUM_EXPR -> . empty
    (64) REL_OP -> . LOWER_THAN
    (65) REL_OP -> . GREATER_THAN
    (66) REL_OP -> . LOWER_OR_EQUALS_THAN
    (67) REL_OP -> . GREATER_OR_EQUALS_THAN
    (68) REL_OP -> . EQ_COMPARISON
    (69) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LOWER_OR_EQUALS_THAN shift and go to state 85
    GREATER_OR_EQUALS_THAN shift and go to state 86
    EQ_COMPARISON   shift and go to state 87
    NEQ_COMPARISON  shift and go to state 88
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 177
    REL_OP                         shift and go to state 81
    empty                          shift and go to state 82

state 168

    (42) FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 42 (FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 42 (FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 169

    (46) PARAMLISTCALLAUX -> COMMA PARAMLISTCALL .

    RPAREN          reduce using rule 46 (PARAMLISTCALLAUX -> COMMA PARAMLISTCALL .)


state 170

    (58) ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS . OPT_ALLOC_NUMEXP
    (59) OPT_ALLOC_NUMEXP -> . LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (60) OPT_ALLOC_NUMEXP -> . empty
    (1) empty -> .

    LSQBRACKETS     shift and go to state 41
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_ALLOC_NUMEXP               shift and go to state 178
    empty                          shift and go to state 42

state 171

    (51) IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST . RBRACKETS OPT_ELSE

    RBRACKETS       shift and go to state 179


state 172

    (54) FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT . RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS

    RPAREN          shift and go to state 180


state 173

    (10) FUNCDEF -> DEF IDENT new_scope LPAREN PARAMLIST RPAREN LBRACKETS . STATELIST RBRACKETS
    (55) STATELIST -> . STATEMENT OPT_STATELIST
    (18) STATEMENT -> . VARDECL SEMICOLON
    (19) STATEMENT -> . ATRIBSTAT SEMICOLON
    (20) STATEMENT -> . PRINTSTAT SEMICOLON
    (21) STATEMENT -> . READSTAT SEMICOLON
    (22) STATEMENT -> . RETURNSTAT SEMICOLON
    (23) STATEMENT -> . IFSTAT
    (24) STATEMENT -> . FORSTAT
    (25) STATEMENT -> . new_scope LBRACKETS STATELIST RBRACKETS
    (26) STATEMENT -> . BREAK SEMICOLON
    (27) STATEMENT -> . SEMICOLON
    (28) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (31) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (48) PRINTSTAT -> . PRINT EXPRESSION
    (49) READSTAT -> . READ LVALUE
    (50) RETURNSTAT -> . RETURN
    (51) IFSTAT -> . IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (54) FORSTAT -> . FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS
    (2) new_scope -> .
    (15) DATATYPE -> . INT_KEYWORD
    (16) DATATYPE -> . FLOAT_KEYWORD
    (17) DATATYPE -> . STRING_KEYWORD
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 8
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LBRACKETS       reduce using rule 2 (new_scope -> .)
    INT_KEYWORD     shift and go to state 26
    FLOAT_KEYWORD   shift and go to state 27
    STRING_KEYWORD  shift and go to state 28
    IDENT           shift and go to state 18

    new_scope                      shift and go to state 4
    STATELIST                      shift and go to state 181
    STATEMENT                      shift and go to state 63
    VARDECL                        shift and go to state 7
    ATRIBSTAT                      shift and go to state 9
    PRINTSTAT                      shift and go to state 10
    READSTAT                       shift and go to state 11
    RETURNSTAT                     shift and go to state 12
    IFSTAT                         shift and go to state 13
    FORSTAT                        shift and go to state 14
    DATATYPE                       shift and go to state 17
    LVALUE                         shift and go to state 19

state 174

    (11) PARAMLIST -> DATATYPE IDENT PARAMLISTAUX .

    RPAREN          reduce using rule 11 (PARAMLIST -> DATATYPE IDENT PARAMLISTAUX .)


state 175

